year,max temp
1877,18.3
1877,15.6
1877,15.0
1877,15.0
1877,16.1
1877,17.8
1877,17.2
1877,20.0
1877,17.8
1877,18.3
1877,17.8
1877,18.9
1877,18.3
1877,16.7
1877,16.7
1877,16.1
1877,18.3
1877,18.9
1877,17.8
1877,16.7
1877,17.8
1877,18.3
1877,18.9
1877,16.7
1877,20.6
1877,19.4
1877,22.8
1877,22.2
1877,21.1
1877,19.4
1877,18.3
1877,17.2
1877,20.0
1877,21.1
1877,20.0
1877,18.9
1877,18.9
1877,18.3
1877,17.8
1877,18.3
1877,17.2
1877,20.0
1877,20.0
1877,18.9
1877,21.1
1877,19.4
1877,19.4
1877,18.9
1877,19.4
1877,18.9
1877,18.3
1877,16.1
1877,16.7
1877,17.8
1877,15.0
1877,16.7
1877,17.8
1877,18.9
1877,18.3
1877,15.0
1877,14.4
1877,13.3
1877,12.2
1877,14.4
1877,15.0
1877,15.6
1877,16.1
1877,17.8
1877,15.0
1877,15.6
1877,15.6
1877,16.1
1877,16.1
1877,16.7
1877,15.0
1877,17.2
1877,17.8
1877,17.8
1877,16.7
1877,15.6
1877,16.1
1877,13.9
1877,13.3
1877,14.4
1877,15.0
1877,15.0
1877,15.6
1877,15.6
1877,16.7
1877,16.1
1877,17.2
1877,17.2
1877,17.2
1877,17.8
1877,17.8
1877,17.2
1877,16.7
1877,15.0
1877,13.3
1877,12.8
1877,15.6
1877,13.3
1877,14.4
1877,15.6
1877,15.6
1877,9.4
1877,10.0
1877,11.1
1877,13.9
1877,15.0
1877,14.4
1877,15.0
1877,12.8
1877,11.1
1877,13.9
1877,13.9
1877,13.9
1877,13.9
1877,14.4
1877,13.9
1877,15.0
1877,14.4
1877,13.9
1877,12.8
1877,12.8
1877,13.9
1877,13.9
1877,12.8
1877,12.2
1877,12.2
1877,10.0
1877,11.7
1877,10.0
1877,9.4
1877,10.0
1877,12.2
1877,13.3
1877,11.1
1877,11.1
1877,10.0
1877,10.0
1877,11.7
1877,12.8
1877,10.6
1877,9.4
1877,6.7
1877,8.9
1877,11.1
1877,7.8
1877,9.4
1877,8.9
1877,7.8
1877,10.0
1877,9.4
1877,8.9
1877,10.0
1877,11.1
1877,12.2
1877,7.8
1877,10.6
1877,10.6
1877,10.0
1877,12.2
1877,7.8
1877,6.7
1877,9.4
1877,10.0
1877,10.0
1877,11.7
1877,8.9
1877,10.0
1877,10.0
1877,11.7
1877,11.1
1877,7.8
1877,8.9
1877,7.2
1877,6.7
1877,8.3
1877,11.7
1877,12.8
1877,10.0
1877,8.9
1878,10.0
1878,10.6
1878,10.6
1878,10.0
1878,10.6
1878,8.9
1878,7.8
1878,7.8
1878,5.0
1878,4.4
1878,7.8
1878,9.4
1878,10.6
1878,11.7
1878,11.1
1878,12.2
1878,10.6
1878,10.0
1878,10.6
1878,10.6
1878,12.2
1878,11.1
1878,5.6
1878,9.4
1878,4.4
1878,9.4
1878,11.1
1878,5.6
1878,8.9
1878,8.9
1878,7.2
1878,5.6
1878,6.1
1878,7.2
1878,7.2
1878,8.3
1878,8.9
1878,10.0
1878,8.9
1878,9.4
1878,11.1
1878,9.4
1878,9.4
1878,8.3
1878,8.3
1878,11.7
1878,11.7
1878,11.7
1878,11.1
1878,10.6
1878,10.6
1878,12.2
1878,11.7
1878,11.1
1878,10.6
1878,12.2
1878,11.1
1878,11.1
1878,12.8
1878,12.8
1878,12.8
1878,12.8
1878,11.1
1878,11.1
1878,12.8
1878,12.8
1878,11.1
1878,11.7
1878,11.1
1878,11.7
1878,12.8
1878,10.0
1878,9.4
1878,9.4
1878,10.0
1878,10.0
1878,11.1
1878,11.7
1878,11.7
1878,11.7
1878,10.0
1878,8.3
1878,7.2
1878,8.3
1878,8.9
1878,10.0
1878,7.8
1878,7.8
1878,7.2
1878,9.4
1878,8.3
1878,9.4
1878,9.4
1878,8.9
1878,10.6
1878,11.1
1878,11.1
1878,10.0
1878,11.1
1878,10.6
1878,12.8
1878,11.7
1878,12.8
1878,12.2
1878,12.8
1878,12.8
1878,13.3
1878,12.2
1878,12.2
1878,13.3
1878,13.3
1878,13.9
1878,15.0
1878,16.1
1878,15.6
1878,16.1
1878,15.6
1878,16.1
1878,12.2
1878,16.7
1878,15.6
1878,15.6
1878,15.0
1878,16.1
1878,16.7
1878,14.4
1878,16.7
1878,17.2
1878,17.8
1878,16.1
1878,16.7
1878,17.8
1878,16.7
1878,16.1
1878,15.6
1878,16.7
1878,17.2
1878,17.2
1878,16.7
1878,13.9
1878,13.9
1878,13.9
1878,16.1
1878,14.4
1878,14.4
1878,14.4
1878,16.7
1878,16.7
1878,18.3
1878,18.9
1878,19.4
1878,18.9
1878,20.6
1878,19.4
1878,17.8
1878,18.3
1878,17.8
1878,17.2
1878,18.9
1878,15.0
1878,15.6
1878,15.6
1878,17.8
1878,20.0
1878,20.0
1878,17.8
1878,17.8
1878,17.8
1878,16.1
1878,17.2
1878,15.6
1878,17.8
1878,18.3
1878,20.6
1878,20.6
1878,21.1
1878,19.4
1878,18.3
1878,21.1
1878,22.2
1878,20.6
1878,21.7
1878,21.1
1878,20.6
1878,20.0
1878,19.4
1878,20.6
1878,18.9
1878,20.0
1878,18.3
1878,17.8
1878,18.9
1878,20.0
1878,22.8
1878,18.3
1878,22.2
1878,22.8
1878,24.4
1878,23.9
1878,24.4
1878,25.0
1878,25.6
1878,26.7
1878,23.3
1878,19.4
1878,20.6
1878,19.4
1878,20.0
1878,19.4
1878,22.2
1878,23.3
1878,23.9
1878,23.3
1878,20.6
1878,20.0
1878,22.8
1878,20.6
1878,22.8
1878,21.7
1878,21.1
1878,21.1
1878,20.0
1878,20.0
1878,19.4
1878,18.3
1878,20.0
1878,21.1
1878,18.9
1878,20.0
1878,22.2
1878,18.9
1878,21.1
1878,20.6
1878,16.7
1878,16.1
1878,16.1
1878,20.0
1878,20.0
1878,20.6
1878,20.0
1878,16.1
1878,17.8
1878,18.3
1878,18.9
1878,20.0
1878,19.4
1878,20.6
1878,21.1
1878,20.0
1878,21.1
1878,20.6
1878,20.0
1878,21.1
1878,20.6
1878,17.8
1878,20.6
1878,20.0
1878,18.3
1878,16.7
1878,17.2
1878,14.4
1878,15.0
1878,14.4
1878,15.6
1878,12.8
1878,12.2
1878,15.6
1878,15.6
1878,15.0
1878,18.3
1878,17.8
1878,15.6
1878,16.7
1878,16.1
1878,15.0
1878,17.2
1878,17.2
1878,17.2
1878,17.2
1878,15.6
1878,15.6
1878,16.1
1878,15.0
1878,15.0
1878,15.0
1878,15.6
1878,15.0
1878,16.1
1878,15.6
1878,15.6
1878,15.0
1878,15.6
1878,16.1
1878,14.4
1878,12.2
1878,12.2
1878,11.7
1878,11.1
1878,11.1
1878,11.7
1878,11.7
1878,9.4
1878,10.0
1878,8.3
1878,8.9
1878,8.3
1878,10.0
1878,10.6
1878,9.4
1878,10.0
1878,9.4
1878,7.8
1878,11.1
1878,10.0
1878,7.8
1878,5.0
1878,6.7
1878,7.2
1878,8.3
1878,8.9
1878,9.4
1878,8.3
1878,8.9
1878,8.3
1878,7.8
1878,7.2
1878,8.3
1878,6.1
1878,6.1
1878,5.6
1878,4.4
1878,5.0
1878,7.2
1878,8.9
1878,9.4
1878,7.2
1878,6.1
1878,5.6
1878,8.3
1878,7.2
1878,7.2
1878,4.4
1878,3.9
1878,1.7
1878,1.1
1878,2.2
1878,4.4
1878,3.9
1878,5.6
1878,2.2
1878,4.4
1878,4.4
1878,3.9
1878,4.4
1878,3.3
1878,3.9
1878,4.4
1878,5.6
1878,6.1
1878,5.0
1878,7.8
1878,8.3
1878,10.6
1878,10.6
1878,11.1
1879,5.6
1879,7.8
1879,5.6
1879,6.1
1879,7.2
1879,7.8
1879,8.3
1879,4.4
1879,5.6
1879,2.8
1879,6.1
1879,8.3
1879,10.0
1879,9.4
1879,7.8
1879,7.2
1879,9.4
1879,8.3
1879,7.8
1879,7.2
1879,6.7
1879,2.8
1879,2.2
1879,1.1
1879,1.7
1879,2.8
1879,4.4
1879,7.2
1879,4.4
1879,5.0
1879,6.7
1879,7.8
1879,10.0
1879,7.8
1879,7.8
1879,11.1
1879,11.1
1879,11.7
1879,9.4
1879,10.0
1879,9.4
1879,11.1
1879,9.4
1879,10.0
1879,10.0
1879,8.9
1879,8.3
1879,5.6
1879,5.0
1879,6.7
1879,7.2
1879,5.6
1879,7.2
1879,6.1
1879,6.7
1879,5.0
1879,7.2
1879,11.1
1879,8.3
1879,7.8
1879,9.4
1879,8.9
1879,11.1
1879,11.1
1879,10.0
1879,10.0
1879,11.1
1879,12.2
1879,11.7
1879,11.7
1879,13.3
1879,10.6
1879,11.7
1879,11.1
1879,11.1
1879,10.6
1879,11.1
1879,11.1
1879,10.0
1879,10.6
1879,10.0
1879,5.0
1879,3.9
1879,4.4
1879,6.7
1879,5.0
1879,8.9
1879,9.4
1879,10.0
1879,10.6
1879,7.8
1879,9.4
1879,8.9
1879,12.2
1879,11.1
1879,11.1
1879,12.8
1879,12.2
1879,12.8
1879,9.4
1879,8.9
1879,8.9
1879,4.4
1879,6.7
1879,7.8
1879,11.7
1879,10.6
1879,11.7
1879,10.0
1879,11.7
1879,13.3
1879,12.2
1879,11.7
1879,15.0
1879,14.4
1879,13.3
1879,14.4
1879,12.2
1879,13.9
1879,14.4
1879,13.9
1879,15.0
1879,16.7
1879,16.1
1879,17.8
1879,12.2
1879,10.0
1879,11.1
1879,11.7
1879,11.7
1879,15.0
1879,16.7
1879,15.6
1879,13.9
1879,15.0
1879,15.6
1879,13.9
1879,14.4
1879,13.9
1879,15.6
1879,17.2
1879,13.3
1879,16.7
1879,16.1
1879,14.4
1879,13.9
1879,14.4
1879,10.6
1879,12.8
1879,16.7
1879,19.4
1879,15.6
1879,15.0
1879,17.8
1879,18.9
1879,12.8
1879,17.8
1879,16.7
1879,18.3
1879,16.1
1879,21.1
1879,20.6
1879,20.0
1879,20.0
1879,21.1
1879,20.0
1879,18.9
1879,15.6
1879,20.6
1879,20.0
1879,18.3
1879,16.1
1879,15.6
1879,17.8
1879,16.1
1879,18.9
1879,17.8
1879,16.7
1879,17.2
1879,17.8
1879,17.2
1879,14.4
1879,15.6
1879,15.6
1879,15.6
1879,16.7
1879,15.0
1879,15.6
1879,15.6
1879,15.0
1879,16.1
1879,18.9
1879,16.1
1879,13.9
1879,16.7
1879,20.6
1879,14.4
1879,16.1
1879,20.6
1879,18.9
1879,16.1
1879,16.7
1879,17.2
1879,17.8
1879,17.8
1879,19.4
1879,18.9
1879,16.1
1879,18.3
1879,18.3
1879,17.2
1879,17.8
1879,18.9
1879,17.8
1879,15.6
1879,18.3
1879,17.2
1879,17.2
1879,19.4
1879,18.3
1879,19.4
1879,17.2
1879,20.6
1879,20.6
1879,20.0
1879,22.8
1879,19.4
1879,16.7
1879,18.3
1879,20.0
1879,18.3
1879,20.0
1879,18.9
1879,18.9
1879,21.1
1879,18.9
1879,17.2
1879,18.3
1879,17.8
1879,16.1
1879,16.1
1879,16.1
1879,16.7
1879,17.8
1879,16.1
1879,15.6
1879,15.6
1879,17.8
1879,18.3
1879,15.6
1879,13.3
1879,14.4
1879,16.1
1879,15.6
1879,16.1
1879,16.1
1879,15.6
1879,18.3
1879,17.2
1879,16.7
1879,15.6
1879,16.1
1879,16.7
1879,15.0
1879,15.0
1879,15.0
1879,11.7
1879,14.4
1879,15.6
1879,15.0
1879,13.9
1879,15.0
1879,15.0
1879,13.3
1879,13.3
1879,15.6
1879,15.0
1879,16.1
1879,15.0
1879,15.6
1879,13.3
1879,14.4
1879,10.6
1879,13.9
1879,13.3
1879,12.2
1879,13.3
1879,8.9
1879,11.7
1879,13.9
1879,15.0
1879,15.0
1879,13.3
1879,13.9
1879,16.1
1879,16.7
1879,11.7
1879,9.4
1879,10.0
1879,12.8
1879,13.3
1879,12.8
1879,11.7
1879,10.0
1879,8.9
1879,7.8
1879,10.6
1879,10.0
1879,12.2
1879,11.1
1879,11.7
1879,12.2
1879,12.8
1879,10.0
1879,10.6
1879,10.0
1879,9.4
1879,11.1
1879,12.2
1879,11.7
1879,13.3
1879,12.8
1879,13.3
1879,7.2
1879,7.8
1879,10.0
1879,7.2
1879,7.2
1879,6.7
1879,4.4
1879,6.7
1879,6.1
1879,5.6
1879,5.6
1879,3.9
1879,3.3
1879,5.6
1879,2.8
1879,6.7
1879,6.1
1879,5.6
1879,3.9
1879,5.6
1879,7.8
1879,8.3
1879,8.3
1879,9.4
1879,10.0
1879,8.9
1879,9.4
1879,8.9
1879,8.3
1879,7.2
1879,7.8
1879,10.0
1879,9.4
1879,10.0
1879,8.3
1879,10.0
1879,10.0
1879,10.6
1879,11.7
1879,7.8
1879,11.1
1879,12.8
1880,12.2
1880,8.9
1880,9.4
1880,10.0
1880,10.6
1880,10.6
1880,9.4
1880,8.3
1880,8.3
1880,7.2
1880,7.2
1880,7.2
1880,8.3
1880,6.1
1880,6.7
1880,8.9
1880,5.6
1880,5.6
1880,5.6
1880,5.0
1880,6.1
1880,5.6
1880,6.1
1880,6.1
1880,7.8
1880,7.2
1880,8.3
1880,10.0
1880,10.6
1880,10.0
1880,10.6
1880,10.0
1880,10.6
1880,11.7
1880,10.0
1880,9.4
1880,10.6
1880,8.9
1880,7.8
1880,8.9
1880,8.9
1880,8.9
1880,8.3
1880,9.4
1880,8.9
1880,10.0
1880,8.3
1880,8.9
1880,10.0
1880,10.6
1880,10.0
1880,8.9
1880,9.4
1880,9.4
1880,9.4
1880,10.0
1880,9.4
1880,10.6
1880,11.1
1880,11.1
1880,10.0
1880,11.1
1880,12.2
1880,12.2
1880,14.4
1880,11.7
1880,11.1
1880,10.6
1880,9.4
1880,11.1
1880,10.0
1880,11.1
1880,12.2
1880,11.7
1880,12.2
1880,10.0
1880,10.6
1880,11.1
1880,10.6
1880,11.1
1880,10.0
1880,10.6
1880,10.0
1880,10.6
1880,11.1
1880,11.7
1880,13.3
1880,13.3
1880,12.8
1880,11.7
1880,10.6
1880,11.7
1880,14.4
1880,15.0
1880,12.8
1880,11.1
1880,10.6
1880,11.1
1880,10.6
1880,11.7
1880,10.0
1880,11.7
1880,10.0
1880,13.3
1880,10.6
1880,12.2
1880,12.8
1880,13.3
1880,13.9
1880,15.6
1880,14.4
1880,12.2
1880,13.3
1880,14.4
1880,15.0
1880,13.9
1880,12.8
1880,15.0
1880,16.1
1880,13.3
1880,15.0
1880,15.6
1880,12.2
1880,12.8
1880,16.7
1880,15.6
1880,12.8
1880,15.6
1880,16.1
1880,17.2
1880,15.6
1880,12.8
1880,13.9
1880,14.4
1880,16.7
1880,18.9
1880,15.6
1880,20.6
1880,20.0
1880,21.1
1880,20.6
1880,20.6
1880,18.9
1880,16.7
1880,15.6
1880,16.7
1880,15.0
1880,14.4
1880,16.7
1880,17.2
1880,16.1
1880,15.6
1880,18.3
1880,17.8
1880,20.6
1880,17.2
1880,16.7
1880,16.7
1880,16.1
1880,16.7
1880,19.4
1880,21.7
1880,20.0
1880,15.6
1880,17.8
1880,21.1
1880,21.7
1880,21.1
1880,23.3
1880,21.1
1880,17.8
1880,20.6
1880,22.8
1880,22.8
1880,21.7
1880,22.8
1880,25.6
1880,22.2
1880,20.6
1880,18.3
1880,18.3
1880,21.1
1880,20.0
1880,18.3
1880,18.3
1880,20.6
1880,20.6
1880,18.3
1880,17.8
1880,17.2
1880,18.9
1880,17.8
1880,18.3
1880,18.9
1880,18.3
1880,18.9
1880,21.7
1880,24.4
1880,22.8
1880,23.3
1880,23.9
1880,25.0
1880,24.4
1880,23.9
1880,23.3
1880,23.3
1880,23.9
1880,21.1
1880,21.7
1880,22.2
1880,21.1
1880,17.8
1880,18.9
1880,20.6
1880,18.9
1880,20.6
1880,21.1
1880,22.2
1880,19.4
1880,17.8
1880,20.6
1880,22.8
1880,23.3
1880,22.8
1880,25.0
1880,25.6
1880,26.7
1880,26.1
1880,24.4
1880,24.4
1880,22.8
1880,23.9
1880,22.8
1880,23.9
1880,22.8
1880,21.7
1880,18.3
1880,20.6
1880,23.3
1880,25.6
1880,26.7
1880,25.6
1880,24.4
1880,23.3
1880,21.1
1880,21.7
1880,21.1
1880,23.3
1880,20.6
1880,18.9
1880,19.4
1880,17.8
1880,18.3
1880,17.2
1880,17.8
1880,16.7
1880,15.6
1880,15.6
1880,16.1
1880,16.1
1880,17.2
1880,15.0
1880,13.9
1880,15.6
1880,17.8
1880,18.9
1880,18.9
1880,16.7
1880,18.9
1880,19.4
1880,18.9
1880,19.4
1880,17.8
1880,17.8
1880,18.3
1880,14.4
1880,11.7
1880,11.1
1880,9.4
1880,11.7
1880,12.2
1880,12.8
1880,13.3
1880,13.3
1880,14.4
1880,15.0
1880,14.4
1880,14.4
1880,13.9
1880,13.3
1880,13.3
1880,13.3
1880,10.0
1880,6.7
1880,8.3
1880,9.4
1880,10.6
1880,9.4
1880,11.1
1880,9.4
1880,8.9
1880,8.3
1880,7.2
1880,8.3
1880,9.4
1880,10.6
1880,8.9
1880,8.3
1880,8.9
1880,11.1
1880,11.7
1880,13.9
1880,9.4
1880,11.1
1880,12.2
1880,13.3
1880,13.3
1880,13.3
1880,13.9
1880,11.1
1880,8.9
1880,5.6
1880,5.6
1880,5.6
1880,7.2
1880,7.8
1880,8.9
1880,11.1
1880,12.2
1880,11.7
1880,11.7
1880,11.7
1880,12.8
1880,12.2
1880,11.1
1880,11.1
1880,11.7
1880,12.2
1880,12.8
1880,13.3
1880,12.8
1880,11.7
1880,12.2
1880,13.3
1880,11.7
1880,10.6
1880,11.1
1880,11.7
1880,12.8
1880,12.2
1880,9.4
1880,8.3
1880,8.9
1880,8.9
1880,7.2
1880,11.7
1880,12.8
1880,12.8
1880,10.0
1880,6.7
1880,7.8
1880,6.7
1880,6.1
1880,5.0
1880,4.4
1880,7.2
1881,9.4
1881,10.0
1881,10.0
1881,8.3
1881,7.8
1881,7.2
1881,7.2
1881,8.3
1881,6.7
1881,3.9
1881,3.3
1881,2.2
1881,2.8
1881,3.9
1881,-1.1
1881,1.7
1881,2.2
1881,3.3
1881,0.6
1881,0.0
1881,-0.6
1881,-0.6
1881,2.8
1881,3.3
1881,3.9
1881,7.2
1881,8.3
1881,8.9
1881,8.9
1881,8.3
1881,7.8
1881,8.9
1881,10.0
1881,10.0
1881,10.6
1881,7.2
1881,8.9
1881,10.6
1881,11.1
1881,11.7
1881,8.9
1881,6.1
1881,8.9
1881,10.6
1881,11.1
1881,10.0
1881,10.0
1881,10.0
1881,8.9
1881,9.4
1881,8.3
1881,6.1
1881,5.6
1881,5.0
1881,7.2
1881,6.7
1881,6.7
1881,6.1
1881,5.6
1881,6.7
1881,8.3
1881,8.3
1881,10.0
1881,10.6
1881,11.1
1881,11.7
1881,10.6
1881,12.8
1881,14.4
1881,15.0
1881,11.1
1881,11.7
1881,10.0
1881,12.8
1881,12.8
1881,12.2
1881,12.2
1881,12.8
1881,11.1
1881,7.8
1881,10.0
1881,11.1
1881,8.3
1881,7.8
1881,7.2
1881,8.3
1881,8.3
1881,10.0
1881,7.8
1881,10.6
1881,9.4
1881,10.0
1881,7.8
1881,8.9
1881,9.4
1881,9.4
1881,10.0
1881,10.6
1881,12.8
1881,13.9
1881,13.3
1881,11.7
1881,12.2
1881,13.9
1881,11.1
1881,11.1
1881,14.4
1881,15.6
1881,8.3
1881,8.9
1881,10.0
1881,14.4
1881,12.8
1881,13.9
1881,14.4
1881,12.8
1881,13.3
1881,13.9
1881,12.8
1881,12.8
1881,13.3
1881,15.0
1881,13.3
1881,15.0
1881,13.3
1881,16.1
1881,16.1
1881,15.6
1881,16.1
1881,14.4
1881,15.0
1881,16.7
1881,16.1
1881,16.1
1881,15.0
1881,15.0
1881,14.4
1881,14.4
1881,15.0
1881,14.4
1881,15.6
1881,16.1
1881,19.4
1881,18.9
1881,16.7
1881,17.2
1881,18.3
1881,18.9
1881,20.6
1881,21.1
1881,18.3
1881,20.6
1881,19.4
1881,20.6
1881,16.7
1881,15.6
1881,12.2
1881,13.9
1881,15.0
1881,16.1
1881,16.7
1881,17.2
1881,16.1
1881,16.7
1881,16.1
1881,15.6
1881,16.1
1881,16.1
1881,16.7
1881,17.2
1881,16.1
1881,16.1
1881,16.7
1881,16.1
1881,15.6
1881,17.8
1881,17.2
1881,16.1
1881,17.2
1881,17.2
1881,16.7
1881,17.2
1881,17.2
1881,16.7
1881,19.4
1881,20.0
1881,17.2
1881,16.7
1881,17.2
1881,17.8
1881,18.3
1881,15.6
1881,17.8
1881,16.7
1881,18.9
1881,18.9
1881,19.4
1881,17.8
1881,17.8
1881,18.3
1881,18.3
1881,16.1
1881,17.2
1881,16.7
1881,16.1
1881,16.7
1881,17.2
1881,17.8
1881,17.2
1881,18.9
1881,17.8
1881,17.8
1881,18.3
1881,17.8
1881,18.3
1881,17.2
1881,17.2
1881,18.9
1881,18.3
1881,16.7
1881,16.1
1881,17.2
1881,18.9
1881,17.2
1881,17.2
1881,16.1
1881,18.9
1881,18.3
1881,17.2
1881,16.1
1881,16.1
1881,16.7
1881,16.7
1881,16.7
1881,18.3
1881,18.9
1881,16.7
1881,17.2
1881,16.7
1881,16.1
1881,18.3
1881,16.7
1881,15.6
1881,16.1
1881,15.6
1881,17.2
1881,16.7
1881,15.6
1881,16.7
1881,15.0
1881,17.2
1881,17.2
1881,17.2
1881,18.3
1881,15.0
1881,16.7
1881,16.7
1881,16.1
1881,16.1
1881,16.1
1881,15.6
1881,16.1
1881,16.1
1881,17.2
1881,17.2
1881,16.1
1881,17.8
1881,16.7
1881,16.7
1881,16.7
1881,17.8
1881,16.7
1881,17.8
1881,17.2
1881,15.6
1881,15.0
1881,15.0
1881,12.2
1881,15.0
1881,15.6
1881,16.1
1881,13.9
1881,14.4
1881,15.6
1881,14.4
1881,13.9
1881,12.2
1881,10.6
1881,12.8
1881,12.8
1881,13.3
1881,12.8
1881,12.8
1881,13.9
1881,15.0
1881,14.4
1881,14.4
1881,11.7
1881,10.6
1881,10.0
1881,10.0
1881,9.4
1881,10.6
1881,10.6
1881,11.7
1881,12.2
1881,12.8
1881,13.9
1881,13.9
1881,15.0
1881,13.9
1881,13.3
1881,14.4
1881,14.4
1881,15.0
1881,14.4
1881,13.9
1881,13.3
1881,12.8
1881,13.3
1881,13.3
1881,13.3
1881,13.3
1881,13.3
1881,12.8
1881,12.2
1881,11.1
1881,11.7
1881,10.0
1881,11.1
1881,10.0
1881,11.7
1881,11.7
1881,12.2
1881,12.2
1881,12.8
1881,8.9
1881,11.7
1881,10.6
1881,11.7
1881,8.9
1881,7.8
1881,6.7
1881,5.0
1881,4.4
1881,5.6
1881,9.4
1881,8.3
1881,9.4
1881,8.9
1881,9.4
1881,6.1
1881,8.3
1881,7.8
1881,7.8
1881,6.7
1881,10.0
1881,10.0
1881,10.6
1881,11.1
1881,10.6
1881,11.1
1881,11.7
1881,10.6
1881,10.0
1882,10.0
1882,11.1
1882,7.8
1882,10.6
1882,10.6
1882,10.0
1882,9.4
1882,10.0
1882,10.0
1882,11.1
1882,11.7
1882,11.1
1882,11.1
1882,11.7
1882,12.2
1882,10.6
1882,10.6
1882,9.4
1882,8.3
1882,9.4
1882,11.7
1882,9.4
1882,9.4
1882,10.0
1882,10.0
1882,10.0
1882,11.7
1882,8.3
1882,6.1
1882,9.4
1882,10.6
1882,10.0
1882,10.0
1882,11.1
1882,11.1
1882,10.6
1882,9.4
1882,8.9
1882,10.0
1882,11.1
1882,10.6
1882,10.0
1882,10.6
1882,11.7
1882,11.1
1882,11.1
1882,11.7
1882,12.8
1882,10.0
1882,10.0
1882,10.0
1882,11.7
1882,9.4
1882,10.0
1882,11.1
1882,11.7
1882,11.7
1882,12.2
1882,11.1
1882,8.9
1882,10.0
1882,9.4
1882,11.1
1882,11.7
1882,12.8
1882,13.3
1882,15.0
1882,12.2
1882,13.9
1882,11.7
1882,11.7
1882,11.7
1882,11.1
1882,13.3
1882,11.7
1882,11.7
1882,13.3
1882,12.8
1882,10.6
1882,7.8
1882,11.7
1882,13.3
1882,14.4
1882,10.6
1882,10.6
1882,12.2
1882,12.8
1882,13.3
1882,11.1
1882,10.6
1882,11.1
1882,11.1
1882,11.7
1882,12.8
1882,12.2
1882,10.0
1882,13.3
1882,13.9
1882,12.8
1882,13.3
1882,12.8
1882,13.3
1882,12.8
1882,12.8
1882,8.9
1882,10.0
1882,11.1
1882,12.8
1882,13.3
1882,15.0
1882,12.8
1882,12.8
1882,12.8
1882,12.2
1882,12.2
1882,10.6
1882,12.8
1882,12.2
1882,7.2
1882,11.1
1882,12.2
1882,14.4
1882,15.0
1882,13.9
1882,14.4
1882,13.9
1882,15.0
1882,16.1
1882,15.0
1882,16.7
1882,16.7
1882,16.1
1882,16.7
1882,15.0
1882,15.0
1882,13.9
1882,15.6
1882,15.6
1882,15.0
1882,15.6
1882,16.1
1882,15.6
1882,16.1
1882,14.4
1882,15.6
1882,14.4
1882,15.6
1882,16.7
1882,17.2
1882,18.3
1882,17.8
1882,16.7
1882,13.9
1882,16.7
1882,15.6
1882,15.6
1882,16.7
1882,17.8
1882,17.2
1882,15.6
1882,15.6
1882,16.1
1882,15.6
1882,16.1
1882,15.6
1882,16.1
1882,17.2
1882,16.1
1882,16.7
1882,15.0
1882,16.1
1882,15.6
1882,16.7
1882,15.6
1882,16.7
1882,16.1
1882,17.8
1882,17.2
1882,17.8
1882,18.3
1882,18.9
1882,19.4
1882,20.0
1882,16.1
1882,17.2
1882,15.0
1882,16.1
1882,17.2
1882,17.8
1882,14.4
1882,17.2
1882,15.6
1882,16.7
1882,16.7
1882,16.1
1882,16.7
1882,17.2
1882,16.1
1882,17.2
1882,16.7
1882,16.7
1882,17.2
1882,16.7
1882,16.7
1882,17.2
1882,18.3
1882,17.2
1882,17.8
1882,17.2
1882,16.7
1882,17.8
1882,18.3
1882,22.8
1882,19.4
1882,20.0
1882,18.3
1882,22.8
1882,22.2
1882,20.0
1882,20.0
1882,20.0
1882,20.6
1882,20.0
1882,20.0
1882,18.9
1882,19.4
1882,17.2
1882,17.8
1882,18.9
1882,18.3
1882,18.9
1882,18.9
1882,16.7
1882,17.2
1882,15.0
1882,15.0
1882,14.4
1882,16.7
1882,15.6
1882,16.7
1882,16.7
1882,17.2
1882,17.2
1882,17.8
1882,16.7
1882,16.7
1882,16.7
1882,16.7
1882,17.2
1882,17.2
1882,16.7
1882,17.2
1882,15.0
1882,15.0
1882,12.2
1882,14.4
1882,15.0
1882,15.6
1882,15.0
1882,15.6
1882,12.8
1882,17.2
1882,17.8
1882,17.8
1882,16.1
1882,15.6
1882,16.7
1882,15.6
1882,16.1
1882,14.4
1882,13.3
1882,14.4
1882,16.1
1882,16.1
1882,15.6
1882,15.6
1882,17.2
1882,15.6
1882,17.2
1882,16.1
1882,15.6
1882,15.0
1882,16.1
1882,14.4
1882,15.6
1882,16.7
1882,16.1
1882,15.0
1882,12.8
1882,15.0
1882,13.9
1882,16.7
1882,14.4
1882,14.4
1882,11.1
1882,10.0
1882,12.2
1882,10.6
1882,12.8
1882,11.7
1882,12.8
1882,12.8
1882,11.7
1882,13.3
1882,12.8
1882,13.3
1882,13.9
1882,13.9
1882,13.9
1882,13.3
1882,12.2
1882,11.7
1882,11.7
1882,10.6
1882,10.0
1882,9.4
1882,8.3
1882,9.4
1882,10.6
1882,8.3
1882,10.0
1882,12.2
1882,11.1
1882,8.9
1882,11.1
1882,12.8
1882,12.8
1882,9.4
1882,8.9
1882,8.3
1882,9.4
1882,10.6
1882,10.0
1882,7.8
1882,8.9
1882,10.6
1882,11.7
1882,9.4
1882,5.6
1882,2.2
1882,2.8
1882,5.6
1882,5.6
1882,5.6
1882,3.3
1882,4.4
1882,1.7
1882,7.8
1882,9.4
1882,10.0
1882,9.4
1882,10.0
1882,7.8
1882,9.4
