year,max temp
1940.0,18.9
1940.0,18.3
1940.0,18.9
1940.0,16.1
1940.0,17.8
1940.0,17.8
1940.0,17.2
1940.0,17.2
1940.0,16.1
1940.0,16.7
1940.0,19.4
1940.0,19.4
1940.0,18.9
1940.0,18.3
1940.0,18.3
1940.0,17.8
1940.0,17.8
1940.0,17.2
1940.0,17.8
1940.0,17.8
1940.0,16.1
1940.0,13.3
1940.0,15.6
1940.0,15.6
1940.0,16.1
1940.0,17.8
1940.0,15.0
1940.0,14.4
1940.0,16.1
1940.0,16.7
1940.0,15.0
1940.0,15.6
1940.0,15.0
1940.0,15.0
1940.0,15.6
1940.0,15.6
1940.0,13.9
1940.0,12.8
1940.0,13.9
1940.0,14.4
1940.0,15.6
1940.0,15.6
1940.0,12.8
1940.0,11.7
1940.0,12.2
1940.0,12.2
1940.0,13.9
1940.0,14.4
1940.0,15.6
1940.0,13.9
1940.0,14.4
1940.0,13.9
1940.0,10.0
1940.0,11.1
1940.0,13.9
1940.0,13.9
1940.0,13.3
1940.0,12.8
1940.0,12.2
1940.0,12.8
1940.0,11.7
1940.0,12.8
1940.0,13.9
1940.0,12.2
1940.0,12.2
1940.0,13.3
1940.0,13.3
1940.0,10.0
1940.0,9.4
1940.0,8.3
1940.0,6.7
1940.0,12.2
1940.0,13.3
1940.0,13.9
1940.0,11.7
1940.0,12.2
1940.0,14.4
1940.0,11.7
1940.0,11.7
1940.0,9.4
1940.0,9.4
1940.0,11.1
1940.0,12.2
1940.0,9.4
1940.0,10.0
1940.0,12.8
1940.0,10.0
1940.0,7.2
1940.0,10.0
1940.0,9.4
1940.0,7.2
1940.0,7.8
1940.0,9.4
1940.0,11.1
1940.0,11.7
1940.0,9.4
1940.0,11.1
1940.0,10.6
1940.0,11.1
1940.0,11.7
1940.0,11.1
1940.0,8.3
1940.0,4.4
1940.0,8.9
1940.0,10.0
1940.0,10.0
1940.0,10.6
1940.0,10.0
1940.0,10.0
1940.0,11.1
1940.0,5.0
1940.0,7.8
1940.0,11.7
1940.0,9.4
1940.0,7.2
1940.0,7.2
1940.0,9.4
1940.0,11.1
1940.0,10.6
1940.0,11.7
1940.0,8.3
1940.0,11.1
1940.0,11.7
1940.0,5.0
1940.0,6.7
1940.0,6.1
1940.0,6.1
1940.0,4.4
1940.0,5.0
1940.0,5.0
1940.0,5.6
1940.0,4.4
1940.0,9.4
1940.0,10.6
1940.0,10.0
1941.0,5.0
1941.0,1.1
1941.0,3.3
1941.0,4.4
1941.0,5.0
1941.0,3.9
1941.0,3.9
1941.0,3.3
1941.0,6.1
1941.0,2.8
1941.0,5.6
1941.0,6.7
1941.0,5.0
1941.0,5.0
1941.0,2.8
1941.0,2.2
1941.0,2.8
1941.0,7.2
1941.0,6.1
1941.0,8.9
1941.0,7.2
1941.0,4.4
1941.0,6.7
1941.0,8.9
1941.0,8.3
1941.0,8.3
1941.0,8.3
1941.0,8.3
1941.0,8.3
1941.0,8.9
1941.0,8.3
1941.0,6.7
1941.0,5.6
1941.0,3.3
1941.0,2.2
1941.0,7.8
1941.0,9.4
1941.0,11.1
1941.0,11.1
1941.0,11.1
1941.0,8.9
1941.0,8.9
1941.0,10.0
1941.0,8.3
1941.0,9.4
1941.0,8.3
1941.0,7.2
1941.0,5.6
1941.0,6.1
1941.0,5.6
1941.0,5.0
1941.0,2.8
1941.0,5.6
1941.0,3.9
1941.0,4.4
1941.0,6.1
1941.0,6.7
1941.0,10.6
1941.0,10.6
1941.0,6.7
1941.0,8.9
1941.0,9.4
1941.0,6.7
1941.0,7.8
1941.0,6.1
1941.0,6.7
1941.0,6.7
1941.0,7.8
1941.0,6.1
1941.0,7.2
1941.0,8.3
1941.0,6.7
1941.0,7.8
1941.0,8.9
1941.0,9.4
1941.0,7.2
1941.0,8.3
1941.0,8.9
1941.0,8.3
1941.0,8.9
1941.0,11.1
1941.0,12.2
1941.0,8.3
1941.0,11.1
1941.0,10.6
1941.0,11.7
1941.0,10.0
1941.0,9.4
1941.0,5.0
1941.0,8.3
1941.0,8.3
1941.0,6.7
1941.0,5.6
1941.0,7.2
1941.0,8.3
1941.0,8.3
1941.0,6.1
1941.0,7.8
1941.0,8.3
1941.0,7.2
1941.0,8.3
1941.0,12.2
1941.0,11.7
1941.0,10.0
1941.0,11.1
1941.0,11.7
1941.0,9.4
1941.0,7.8
1941.0,10.6
1941.0,10.6
1941.0,12.8
1941.0,10.6
1941.0,10.6
1941.0,10.0
1941.0,8.3
1941.0,10.0
1941.0,10.0
1941.0,7.8
1941.0,8.3
1941.0,9.4
1941.0,10.0
1941.0,11.1
1941.0,11.1
1941.0,8.9
1941.0,10.6
1941.0,10.6
1941.0,10.6
1941.0,8.9
1941.0,8.9
1941.0,10.0
1941.0,11.1
1941.0,11.1
1941.0,13.3
1941.0,12.2
1941.0,11.7
1941.0,11.1
1941.0,11.7
1941.0,10.6
1941.0,10.6
1941.0,11.7
1941.0,15.0
1941.0,13.3
1941.0,11.7
1941.0,11.1
1941.0,12.2
1941.0,11.1
1941.0,12.8
1941.0,11.1
1941.0,12.8
1941.0,13.3
1941.0,12.2
1941.0,13.9
1941.0,15.6
1941.0,13.9
1941.0,11.7
1941.0,13.3
1941.0,13.3
1941.0,13.9
1941.0,15.6
1941.0,13.3
1941.0,13.9
1941.0,15.0
1941.0,11.7
1941.0,17.8
1941.0,14.4
1941.0,15.6
1941.0,15.0
1941.0,15.6
1941.0,15.6
1941.0,17.8
1941.0,17.2
1941.0,16.7
1941.0,15.6
1941.0,17.2
1941.0,16.7
1941.0,15.0
1941.0,17.2
1941.0,15.6
1941.0,16.1
1941.0,18.3
1941.0,18.3
1941.0,16.1
1941.0,17.8
1941.0,16.7
1941.0,17.8
1941.0,16.7
1941.0,16.1
1941.0,15.0
1941.0,13.9
1941.0,18.9
1941.0,17.2
1941.0,14.4
1941.0,13.9
1941.0,15.6
1941.0,16.7
1941.0,17.2
1941.0,15.0
1941.0,16.1
1941.0,15.6
1941.0,16.1
1941.0,17.2
1941.0,16.7
1941.0,16.7
1941.0,17.2
1941.0,16.7
1941.0,17.2
1941.0,20.6
1941.0,16.1
1941.0,17.2
1941.0,16.7
1941.0,16.1
1941.0,17.2
1941.0,17.2
1941.0,25.6
1941.0,20.6
1941.0,20.6
1941.0,15.6
1941.0,15.0
1941.0,15.0
1941.0,15.6
1941.0,17.8
1941.0,17.8
1941.0,15.0
1941.0,16.1
1941.0,15.6
1941.0,16.7
1941.0,15.0
1941.0,15.0
1941.0,14.4
1941.0,16.7
1941.0,17.2
1941.0,16.1
1941.0,15.6
1941.0,15.0
1941.0,15.6
1941.0,17.8
1941.0,15.6
1941.0,16.1
1941.0,16.7
1941.0,15.6
1941.0,16.1
1941.0,15.6
1941.0,15.0
1941.0,15.6
1941.0,15.6
1941.0,16.7
1941.0,15.6
1941.0,18.3
1941.0,16.7
1941.0,17.8
1941.0,17.8
1941.0,20.0
1941.0,16.7
1941.0,17.8
1941.0,18.9
1941.0,18.3
1941.0,17.8
1941.0,17.8
1941.0,16.7
1941.0,16.1
1941.0,16.1
1941.0,15.6
1941.0,15.0
1941.0,15.6
1941.0,16.1
1941.0,15.6
1941.0,16.7
1941.0,17.2
1941.0,17.2
1941.0,16.1
1941.0,13.9
1941.0,15.6
1941.0,13.3
1941.0,14.4
1941.0,15.6
1941.0,15.6
1941.0,14.4
1941.0,15.6
1941.0,15.6
1941.0,16.1
1941.0,16.1
1941.0,16.7
1941.0,16.7
1941.0,16.1
1941.0,15.0
1941.0,15.0
1941.0,15.0
1941.0,13.3
1941.0,15.0
1941.0,12.8
1941.0,15.6
1941.0,15.6
1941.0,15.6
1941.0,12.8
1941.0,10.6
1941.0,10.0
1941.0,10.0
1941.0,8.9
1941.0,10.6
1941.0,11.1
1941.0,12.8
1941.0,10.0
1941.0,7.8
1941.0,11.1
1941.0,9.4
1941.0,7.8
1941.0,7.6
1941.0,7.7
1941.0,8.3
1941.0,10.6
1941.0,11.1
1941.0,9.4
1941.0,11.7
1941.0,12.2
1941.0,11.1
1941.0,10.0
1941.0,8.3
1941.0,11.1
1941.0,7.8
1941.0,11.7
1941.0,10.6
1941.0,10.0
1941.0,8.1
1941.0,12.1
1941.0,11.7
1941.0,11.7
1941.0,11.1
1941.0,12.2
1941.0,12.7
1941.0,12.0
1941.0,12.5
1941.0,7.6
1941.0,6.7
1941.0,9.8
1941.0,11.1
1941.0,9.4
1941.0,10.3
1941.0,10.4
1941.0,11.1
1941.0,10.9
1941.0,8.7
1941.0,7.8
1941.0,10.3
1941.0,11.4
1941.0,12.0
1941.0,12.2
1941.0,10.6
1941.0,11.7
1941.0,10.3
1941.0,7.7
1941.0,7.2
1941.0,8.4
1941.0,8.3
1941.0,9.2
1941.0,9.8
1941.0,10.6
1941.0,8.9
1941.0,8.9
1941.0,10.0
1941.0,9.8
1941.0,8.7
1941.0,9.4
1941.0,7.1
1941.0,7.7
1941.0,8.9
1942.0,9.9
1942.0,10.3
1942.0,10.3
1942.0,10.1
1942.0,7.6
1942.0,3.8
1942.0,7.3
1942.0,7.3
1942.0,6.7
1942.0,6.4
1942.0,6.9
1942.0,5.0
1942.0,6.6
1942.0,3.9
1942.0,8.7
1942.0,9.4
1942.0,6.8
1942.0,9.6
1942.0,9.4
1942.0,8.7
1942.0,9.3
1942.0,9.3
1942.0,10.3
1942.0,11.4
1942.0,8.8
1942.0,5.6
1942.0,8.8
1942.0,7.2
1942.0,6.8
1942.0,7.2
1942.0,6.8
1942.0,9.1
1942.0,10.6
1942.0,10.7
1942.0,9.6
1942.0,8.3
1942.0,2.8
1942.0,7.5
1942.0,5.7
1942.0,5.6
1942.0,7.4
1942.0,7.8
1942.0,7.2
1942.0,9.2
1942.0,6.9
1942.0,6.9
1942.0,8.1
1942.0,6.0
1942.0,4.4
1942.0,4.0
1942.0,5.0
1942.0,5.3
1942.0,2.3
1942.0,0.6
1942.0,3.1
1942.0,4.3
1942.0,5.6
1942.0,7.3
1942.0,7.9
1942.0,8.1
1942.0,8.1
1942.0,8.9
1942.0,8.9
1942.0,7.9
1942.0,6.2
1942.0,2.9
1942.0,8.9
1942.0,9.3
1942.0,7.8
1942.0,8.7
1942.0,8.3
1942.0,8.3
1942.0,8.7
1942.0,9.4
1942.0,9.8
1942.0,9.4
1942.0,9.8
1942.0,10.6
1942.0,10.9
1942.0,9.6
1942.0,9.2
1942.0,10.0
1942.0,10.0
1942.0,9.8
1942.0,10.7
1942.0,9.8
1942.0,7.8
1942.0,9.0
1942.0,9.8
1942.0,10.6
1942.0,11.8
1942.0,7.6
1942.0,9.4
1942.0,8.7
1942.0,9.8
1942.0,10.7
1942.0,10.6
1942.0,10.0
1942.0,9.8
1942.0,10.6
1942.0,10.1
1942.0,10.2
1942.0,10.3
1942.0,10.7
1942.0,14.8
1942.0,11.6
1942.0,14.1
1942.0,12.7
1942.0,11.2
1942.0,13.3
1942.0,12.1
1942.0,10.1
1942.0,11.2
1942.0,10.7
1942.0,9.3
1942.0,12.2
1942.0,12.0
1942.0,15.6
1942.0,13.4
1942.0,12.1
1942.0,10.9
1942.0,12.9
1942.0,16.3
1942.0,16.1
1942.0,14.1
1942.0,12.3
1942.0,12.3
1942.0,12.6
1942.0,11.3
1942.0,11.7
1942.0,9.6
1942.0,10.5
1942.0,9.6
1942.0,10.7
1942.0,11.1
1942.0,11.7
1942.0,12.4
1942.0,11.3
1942.0,13.7
1942.0,14.0
1942.0,12.0
1942.0,14.3
1942.0,14.1
1942.0,12.6
1942.0,12.1
1942.0,11.2
1942.0,11.4
1942.0,11.8
1942.0,11.2
1942.0,12.7
1942.0,13.5
1942.0,12.7
1942.0,13.4
1942.0,13.3
1942.0,15.9
1942.0,17.2
1942.0,17.8
1942.0,15.1
1942.0,14.2
1942.0,14.5
1942.0,12.8
1942.0,12.3
1942.0,14.0
1942.0,15.5
1942.0,12.0
1942.0,11.3
1942.0,15.2
1942.0,13.4
1942.0,15.1
1942.0,16.2
1942.0,16.2
1942.0,16.4
1942.0,15.2
1942.0,19.6
1942.0,16.2
1942.0,17.2
1942.0,17.0
1942.0,16.2
1942.0,17.3
1942.0,20.7
1942.0,19.8
1942.0,16.8
1942.0,16.6
1942.0,16.6
1942.0,15.5
1942.0,16.7
1942.0,15.5
1942.0,16.5
1942.0,15.7
1942.0,14.8
1942.0,15.5
1942.0,15.7
1942.0,15.1
1942.0,15.1
1942.0,16.9
1942.0,16.7
1942.0,18.4
1942.0,17.1
1942.0,16.4
1942.0,17.8
1942.0,19.8
1942.0,19.2
1942.0,21.2
1942.0,16.8
1942.0,18.7
1942.0,16.4
1942.0,16.2
1942.0,13.4
1942.0,18.4
1942.0,15.6
1942.0,17.7
1942.0,17.3
1942.0,16.8
1942.0,17.3
1942.0,16.2
1942.0,19.0
1942.0,17.9
1942.0,17.7
1942.0,17.0
1942.0,16.7
1942.0,18.1
1942.0,17.6
1942.0,17.7
1942.0,16.5
1942.0,16.3
1942.0,16.6
1942.0,15.9
1942.0,17.3
1942.0,15.4
1942.0,15.9
1942.0,15.0
1942.0,15.9
1942.0,15.7
1942.0,15.7
1942.0,17.3
1942.0,14.9
1942.0,15.1
1942.0,16.2
1942.0,17.3
1942.0,18.4
1942.0,23.4
1942.0,16.8
1942.0,17.3
1942.0,17.3
1942.0,15.5
1942.0,16.7
1942.0,15.6
1942.0,15.7
1942.0,16.7
1942.0,15.1
1942.0,15.6
1942.0,15.9
1942.0,17.0
1942.0,16.4
1942.0,15.1
1942.0,15.7
1942.0,16.1
1942.0,17.3
1942.0,15.1
1942.0,16.4
1942.0,16.8
1942.0,15.4
1942.0,15.9
1942.0,15.1
1942.0,13.9
1942.0,15.0
1942.0,12.8
1942.0,14.3
1942.0,8.1
1942.0,12.0
1942.0,14.0
1942.0,11.8
1942.0,12.2
1942.0,13.8
1942.0,14.0
1942.0,12.9
1942.0,13.1
1942.0,13.4
1942.0,13.3
1942.0,12.6
1942.0,13.7
1942.0,10.4
1942.0,13.7
1942.0,12.3
1942.0,12.3
1942.0,12.8
1942.0,13.7
1942.0,14.8
1942.0,12.2
1942.0,13.7
1942.0,14.3
1942.0,13.3
1942.0,13.4
1942.0,11.4
1942.0,13.9
1942.0,15.1
1942.0,12.6
1942.0,9.9
1942.0,8.1
1942.0,8.1
1942.0,8.2
1942.0,7.6
1942.0,8.9
1942.0,6.7
1942.0,7.7
1942.0,5.0
1942.0,5.0
1942.0,6.4
1942.0,5.8
1942.0,10.0
1942.0,12.5
1942.0,8.4
1942.0,10.8
1942.0,11.2
1942.0,9.6
1942.0,9.9
1942.0,7.6
1942.0,7.9
1942.0,7.7
1942.0,9.9
1942.0,7.3
1942.0,5.9
1942.0,7.1
1942.0,6.3
1942.0,9.0
1942.0,7.6
1942.0,4.0
1942.0,6.9
1942.0,10.1
1942.0,9.9
1942.0,7.6
1942.0,7.8
1942.0,7.4
1942.0,7.6
1942.0,7.8
1942.0,9.2
1942.0,7.9
1942.0,10.6
1942.0,10.9
1942.0,10.3
1942.0,11.4
1942.0,11.4
1942.0,11.4
1942.0,11.7
1942.0,11.4
1942.0,8.8
1942.0,11.1
1942.0,11.0
1942.0,11.4
1942.0,11.4
1942.0,11.2
1942.0,10.1
1942.0,10.1
1942.0,11.2
1942.0,11.9
1942.0,11.8
1942.0,11.1
1942.0,11.2
1942.0,8.7
1942.0,10.3
1942.0,10.3
1942.0,9.4
1942.0,7.8
1942.0,4.8
1942.0,10.4
1943.0,11.0
1943.0,9.2
1943.0,7.1
1943.0,6.8
1943.0,8.7
1943.0,10.6
1943.0,8.1
1943.0,9.2
1943.0,10.1
1943.0,10.7
1943.0,10.3
1943.0,10.0
1943.0,8.4
1943.0,5.7
1943.0,6.1
1943.0,10.1
1943.0,9.9
1943.0,6.4
1943.0,10.0
1943.0,10.9
1943.0,10.0
1943.0,9.8
1943.0,7.6
1943.0,10.0
1943.0,10.7
1943.0,10.0
1943.0,10.1
1943.0,11.1
1943.0,10.6
1943.0,10.0
1943.0,6.8
1943.0,8.4
1943.0,7.1
1943.0,6.6
1943.0,6.0
1943.0,9.9
1943.0,10.6
1943.0,7.9
1943.0,8.3
1943.0,9.2
1943.0,8.3
1943.0,11.8
1943.0,11.0
1943.0,8.1
1943.0,10.0
1943.0,10.7
1943.0,7.3
1943.0,9.2
1943.0,10.1
1943.0,9.8
1943.0,10.3
1943.0,8.8
1943.0,8.3
1943.0,9.8
1943.0,10.1
1943.0,10.1
1943.0,8.7
1943.0,9.2
1943.0,9.1
1943.0,10.1
1943.0,10.2
1943.0,8.5
1943.0,8.9
1943.0,8.2
1943.0,9.8
1943.0,8.9
1943.0,9.4
1943.0,7.6
1943.0,9.6
1943.0,10.9
1943.0,7.7
1943.0,7.1
1943.0,7.3
1943.0,8.9
1943.0,10.1
1943.0,10.0
1943.0,9.4
1943.0,10.0
1943.0,8.7
1943.0,9.6
1943.0,9.9
1943.0,8.9
1943.0,10.6
1943.0,9.6
1943.0,11.5
1943.0,12.0
1943.0,10.6
1943.0,9.9
1943.0,11.7
1943.0,12.1
1943.0,13.7
1943.0,12.9
1943.0,13.9
1943.0,10.6
1943.0,11.4
1943.0,11.2
1943.0,10.7
1943.0,12.2
1943.0,11.7
1943.0,11.0
1943.0,11.1
1943.0,12.1
1943.0,10.7
1943.0,12.0
1943.0,11.1
1943.0,11.2
1943.0,12.9
1943.0,16.8
1943.0,12.5
1943.0,11.1
1943.0,11.4
1943.0,11.8
1943.0,13.1
1943.0,11.4
1943.0,12.1
1943.0,10.0
1943.0,11.8
1943.0,13.7
1943.0,10.4
1943.0,12.1
1943.0,12.0
1943.0,13.1
1943.0,13.3
1943.0,14.7
1943.0,12.8
1943.0,9.2
1943.0,11.2
1943.0,10.0
1943.0,8.3
1943.0,9.8
1943.0,8.9
1943.0,12.0
1943.0,11.7
1943.0,12.2
1943.0,14.8
1943.0,11.8
1943.0,12.2
1943.0,14.3
1943.0,14.4
1943.0,14.0
1943.0,14.4
1943.0,14.0
1943.0,13.9
1943.0,14.0
1943.0,12.3
1943.0,13.3
1943.0,14.2
1943.0,15.3
1943.0,13.9
1943.0,14.1
1943.0,15.3
1943.0,14.0
1943.0,12.6
1943.0,13.4
1943.0,15.1
1943.0,14.3
1943.0,13.7
1943.0,14.8
1943.0,13.7
1943.0,13.8
1943.0,13.4
1943.0,17.7
1943.0,16.1
1943.0,14.0
1943.0,13.7
1943.0,14.1
1943.0,13.4
1943.0,13.1
1943.0,13.8
1943.0,14.1
1943.0,13.9
1943.0,14.4
1943.0,15.1
1943.0,15.1
1943.0,18.1
1943.0,13.4
1943.0,19.2
1943.0,16.1
1943.0,15.7
1943.0,16.9
1943.0,19.1
1943.0,17.7
1943.0,17.3
1943.0,20.3
1943.0,18.4
1943.0,18.4
1943.0,16.3
1943.0,17.1
1943.0,16.8
1943.0,16.8
1943.0,15.6
1943.0,17.5
1943.0,15.1
1943.0,15.3
1943.0,15.6
1943.0,14.4
1943.0,15.6
1943.0,16.2
1943.0,17.1
1943.0,14.9
1943.0,16.1
1943.0,21.9
1943.0,18.9
1943.0,18.1
1943.0,18.4
1943.0,17.6
1943.0,17.3
1943.0,18.1
1943.0,16.1
1943.0,18.3
1943.0,17.6
1943.0,19.8
1943.0,18.3
1943.0,18.7
1943.0,17.5
1943.0,15.9
1943.0,16.6
1943.0,17.3
1943.0,17.1
1943.0,17.3
1943.0,18.7
1943.0,17.0
1943.0,17.0
1943.0,16.5
1943.0,14.8
1943.0,16.9
1943.0,16.7
1943.0,15.9
1943.0,16.6
1943.0,16.2
1943.0,16.9
1943.0,16.1
1943.0,17.1
1943.0,15.9
1943.0,17.1
1943.0,16.9
1943.0,15.0
1943.0,15.6
1943.0,15.3
1943.0,15.0
1943.0,17.2
1943.0,16.2
1943.0,16.1
1943.0,15.1
1943.0,14.9
1943.0,14.8
1943.0,15.1
1943.0,15.6
1943.0,15.1
1943.0,14.7
1943.0,14.3
1943.0,15.1
1943.0,15.1
1943.0,15.1
1943.0,16.2
1943.0,15.1
1943.0,15.6
1943.0,14.5
1943.0,14.9
1943.0,11.6
1943.0,14.3
1943.0,14.2
1943.0,16.2
1943.0,13.4
1943.0,12.6
1943.0,13.4
1943.0,16.1
1943.0,13.1
1943.0,11.7
1943.0,10.9
1943.0,13.1
1943.0,14.2
1943.0,17.3
1943.0,16.4
1943.0,13.8
1943.0,12.5
1943.0,13.4
1943.0,13.9
1943.0,14.3
1943.0,12.4
1943.0,12.3
1943.0,13.2
1943.0,13.7
1943.0,11.4
1943.0,13.2
1943.0,12.8
1943.0,11.7
1943.0,12.6
1943.0,13.8
1943.0,10.6
1943.0,11.6
1943.0,12.6
1943.0,11.8
1943.0,12.7
1943.0,11.7
1943.0,11.4
1943.0,11.7
1943.0,11.9
1943.0,12.2
1943.0,12.9
1943.0,13.3
1943.0,13.3
1943.0,13.0
1943.0,13.3
1943.0,13.1
1943.0,13.4
1943.0,12.3
1943.0,12.4
1943.0,12.2
1943.0,13.3
1943.0,9.2
1943.0,11.0
1943.0,11.0
1943.0,12.8
1943.0,10.5
1943.0,11.6
1943.0,11.4
1943.0,6.4
1943.0,4.8
1943.0,6.4
1943.0,8.8
1943.0,7.2
1943.0,6.9
1943.0,8.9
1943.0,10.6
1943.0,9.3
1943.0,8.1
1943.0,9.8
1943.0,6.7
1943.0,7.6
1943.0,9.9
1943.0,12.2
1943.0,7.8
1943.0,9.2
1943.0,9.4
1943.0,10.4
1943.0,8.3
1943.0,6.4
1943.0,4.4
1943.0,4.4
1943.0,5.8
1943.0,5.8
1943.0,6.7
1943.0,9.4
1943.0,9.4
1943.0,7.0
1943.0,8.6
1943.0,7.2
1943.0,6.2
1943.0,6.7
1943.0,9.7
1943.0,7.7
1943.0,8.9
1943.0,6.9
1943.0,10.0
1943.0,6.4
1943.0,7.2
1943.0,6.8
1943.0,9.9
1943.0,10.6
1943.0,10.1
1943.0,8.9
1943.0,7.8
1943.0,9.2
1943.0,7.8
1944.0,8.3
1944.0,9.4
1944.0,9.8
1944.0,11.1
1944.0,3.1
1944.0,9.4
1944.0,9.4
1944.0,8.7
1944.0,10.3
1944.0,10.9
1944.0,9.8
1944.0,10.1
1944.0,11.1
1944.0,7.7
1944.0,9.4
1944.0,10.3
1944.0,9.8
1944.0,9.2
1944.0,10.3
1944.0,8.9
1944.0,7.2
1944.0,10.0
1944.0,9.8
1944.0,9.2
1944.0,9.4
1944.0,10.3
1944.0,11.7
1944.0,11.4
1944.0,10.0
1944.0,11.1
1944.0,9.9
1944.0,10.0
1944.0,12.3
1944.0,11.6
1944.0,8.7
1944.0,7.0
1944.0,9.2
1944.0,11.2
1944.0,9.2
1944.0,8.3
1944.0,11.2
1944.0,6.1
1944.0,7.2
1944.0,7.8
1944.0,8.9
1944.0,8.8
1944.0,10.5
1944.0,7.2
1944.0,6.7
1944.0,4.4
1944.0,5.3
1944.0,4.4
1944.0,5.6
1944.0,6.1
1944.0,6.1
1944.0,6.0
1944.0,5.0
1944.0,4.4
1944.0,1.1
1944.0,3.9
1944.0,8.1
1944.0,7.8
1944.0,5.8
1944.0,5.6
1944.0,7.2
1944.0,6.7
1944.0,6.7
1944.0,6.7
1944.0,8.7
1944.0,8.6
1944.0,9.4
1944.0,8.9
1944.0,10.6
1944.0,9.4
1944.0,10.6
1944.0,8.9
1944.0,9.4
1944.0,8.9
1944.0,10.0
1944.0,9.4
1944.0,8.9
1944.0,8.3
1944.0,8.1
1944.0,8.9
1944.0,9.4
1944.0,10.0
1944.0,7.0
1944.0,10.6
1944.0,7.8
1944.0,8.8
1944.0,7.2
1944.0,8.1
1944.0,9.3
1944.0,10.0
1944.0,10.0
1944.0,10.6
1944.0,10.6
1944.0,8.9
1944.0,9.2
1944.0,9.4
1944.0,11.7
1944.0,10.6
1944.0,10.6
1944.0,10.0
1944.0,10.0
1944.0,10.0
1944.0,10.6
1944.0,13.9
1944.0,11.1
1944.0,11.7
1944.0,12.2
1944.0,12.8
1944.0,12.8
1944.0,12.8
1944.0,11.7
1944.0,12.8
1944.0,13.3
1944.0,13.9
1944.0,16.1
1944.0,13.9
1944.0,13.3
1944.0,15.6
1944.0,14.4
1944.0,14.4
1944.0,12.2
1944.0,10.0
1944.0,11.7
1944.0,11.7
1944.0,11.7
1944.0,11.1
1944.0,11.1
1944.0,15.5
1944.0,13.9
1944.0,12.8
1944.0,14.4
1944.0,12.8
1944.0,11.7
1944.0,11.7
1944.0,9.9
1944.0,10.0
1944.0,12.8
1944.0,11.7
1944.0,12.8
1944.0,12.2
1944.0,12.2
1944.0,13.3
1944.0,13.9
1944.0,13.3
1944.0,12.8
1944.0,14.4
1944.0,17.8
1944.0,18.3
1944.0,15.6
1944.0,13.9
1944.0,18.3
1944.0,13.9
1944.0,13.9
1944.0,14.4
1944.0,12.2
1944.0,13.9
1944.0,13.9
1944.0,12.8
1944.0,13.9
1944.0,15.0
1944.0,15.0
1944.0,14.4
1944.0,14.4
1944.0,16.1
1944.0,13.9
1944.0,16.7
1944.0,14.4
1944.0,17.8
1944.0,20.0
1944.0,16.7
1944.0,22.2
1944.0,17.8
1944.0,16.1
1944.0,15.6
1944.0,12.8
1944.0,15.0
1944.0,16.1
1944.0,15.0
1944.0,15.0
1944.0,15.0
1944.0,15.6
1944.0,16.1
1944.0,15.6
1944.0,15.6
1944.0,15.0
1944.0,15.6
1944.0,17.2
1944.0,13.9
1944.0,15.0
1944.0,18.2
1944.0,19.4
1944.0,16.7
1944.0,15.0
1944.0,15.0
1944.0,17.7
1944.0,17.8
1944.0,17.7
1944.0,16.7
1944.0,15.6
1944.0,16.1
1944.0,16.7
1944.0,18.3
1944.0,16.1
1944.0,16.4
1944.0,16.7
1944.0,17.8
1944.0,17.8
1944.0,20.0
1944.0,17.2
1944.0,16.1
1944.0,17.8
1944.0,16.7
1944.0,20.0
1944.0,17.8
1944.0,17.2
1944.0,18.9
1944.0,17.8
1944.0,19.4
1944.0,17.6
1944.0,18.9
1944.0,16.7
1944.0,17.2
1944.0,18.9
1944.0,16.7
1944.0,17.8
1944.0,18.9
1944.0,17.2
1944.0,17.8
1944.0,18.3
1944.0,17.8
1944.0,16.7
1944.0,14.9
1944.0,17.2
1944.0,17.8
1944.0,18.6
1944.0,19.2
1944.0,16.7
1944.0,15.0
1944.0,15.6
1944.0,15.0
1944.0,16.1
1944.0,12.7
1944.0,15.6
1944.0,16.1
1944.0,15.6
1944.0,13.9
1944.0,11.6
1944.0,13.3
1944.0,13.9
1944.0,13.9
1944.0,13.9
1944.0,14.4
1944.0,15.0
1944.0,14.7
1944.0,15.0
1944.0,13.3
1944.0,16.1
1944.0,15.0
1944.0,15.6
1944.0,15.0
1944.0,13.9
1944.0,14.9
1944.0,13.9
1944.0,12.8
1944.0,12.2
1944.0,17.2
1944.0,12.8
1944.0,12.8
1944.0,14.8
1944.0,15.0
1944.0,11.7
1944.0,12.2
1944.0,13.3
1944.0,11.7
1944.0,10.6
1944.0,9.4
1944.0,12.2
1944.0,12.2
1944.0,12.8
1944.0,12.8
1944.0,11.7
1944.0,9.4
1944.0,10.6
1944.0,12.8
1944.0,10.6
1944.0,12.8
1944.0,12.1
1944.0,12.2
1944.0,12.2
1944.0,12.0
1944.0,12.8
1944.0,11.7
1944.0,11.7
1944.0,8.9
1944.0,9.8
1944.0,10.7
1944.0,11.1
1944.0,8.3
1944.0,8.3
1944.0,8.9
1944.0,8.9
1944.0,9.4
1944.0,8.9
1944.0,11.7
1944.0,9.9
1944.0,12.4
1944.0,8.3
1944.0,11.7
1944.0,8.7
1944.0,7.2
1944.0,6.7
1944.0,9.4
1944.0,10.6
1944.0,9.4
1944.0,8.3
1944.0,6.6
1944.0,4.4
1944.0,10.4
1944.0,10.5
1944.0,11.1
